	Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	GEO_Accession (exp)	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	create_date	version	Sample Name	source_name	SRA Study	treatment	strain	time	isolation_source
wt_3OC_2p1b	SRR8349573	RNA-Seq	119	158182296	PRJNA510617	SAMN10612043	93580247	GEO	public	fastq,run.zq	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160572	GSM3519662	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z			GSM3519662	culture	SRP173807		WCSF1	1 h	
wt_3OC_2p4b	SRR8349574	RNA-Seq	119	153255146	PRJNA510617	SAMN10612042	89472989	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160573	GSM3519663	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519663	culture	SRP173807		WCSF1	4 h	
wt_3OC_2p7b	SRR8349575	RNA-Seq	119	146847366	PRJNA510617	SAMN10612041	85859781	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160574	GSM3519664	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519664	culture	SRP173807		WCSF1	7 h	
wt_3OC_3m1b	SRR8349576	RNA-Seq	119	150910603	PRJNA510617	SAMN10612040	89543812	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160575	GSM3519665	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519665	culture	SRP173807		WCSF1	1 h	
wt_3OC_3m4b	SRR8349577	RNA-Seq	119	175463231	PRJNA510617	SAMN10612039	100814408	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160576	GSM3519666	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519666	culture	SRP173807		WCSF1	4 h	
wt_3OC_3m7b	SRR8349578	RNA-Seq	119	135149842	PRJNA510617	SAMN10612038	79198938	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160577	GSM3519667	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519667	culture	SRP173807		WCSF1	7 h	
wt_3OC_3p1b	SRR8349579	RNA-Seq	119	131658511	PRJNA510617	SAMN10612037	80781789	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160578	GSM3519668	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519668	culture	SRP173807		WCSF1	1 h	
wt_3OC_3p4b	SRR8349580	RNA-Seq	119	161055334	PRJNA510617	SAMN10612074	94230587	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160579	GSM3519669	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519669	culture	SRP173807		WCSF1	4 h	
wt_3OC_3p7b	SRR8349581	RNA-Seq	119	167577378	PRJNA510617	SAMN10612073	99374546	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160580	GSM3519670	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519670	culture	SRP173807		WCSF1	7 h	
wt_3OC_1m1	SRR8349582	RNA-Seq	119	149495017	PRJNA510617	SAMN10612063	66858433	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160581	GSM3519671	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519671	culture	SRP173807		WCSF1	1 h	
wt_3OC_1m4	SRR8349583	RNA-Seq	119	167678192	PRJNA510617	SAMN10612062	74914753	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160582	GSM3519672	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519672	culture	SRP173807		WCSF1	4 h	
wt_3OC_1m7	SRR8349584	RNA-Seq	119	163642079	PRJNA510617	SAMN10612061	74507131	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160583	GSM3519673	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519673	culture	SRP173807		WCSF1	7 h	
wt_3OC_1p1	SRR8349585	RNA-Seq	119	123385561	PRJNA510617	SAMN10612060	56039812	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160584	GSM3519674	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519674	culture	SRP173807		WCSF1	1 h	
wt_3OC_1p4	SRR8349586	RNA-Seq	119	163059376	PRJNA510617	SAMN10612059	72907299	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160585	GSM3519675	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519675	culture	SRP173807		WCSF1	4 h	
wt_3OC_1p7	SRR8349587	RNA-Seq	119	167890658	PRJNA510617	SAMN10612058	75313456	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160586	GSM3519676	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519676	culture	SRP173807		WCSF1	7 h	
wt_3OC_2m1	SRR8349588	RNA-Seq	119	163310682	PRJNA510617	SAMN10612057	72953950	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160587	GSM3519677	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519677	culture	SRP173807		WCSF1	1 h	
wt_3OC_2m4	SRR8349589	RNA-Seq	119	153841184	PRJNA510617	SAMN10612056	71670634	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160588	GSM3519678	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519678	culture	SRP173807		WCSF1	4 h	
wt_3OC_2m7	SRR8349590	RNA-Seq	119	152837182	PRJNA510617	SAMN10612055	68902812	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160589	GSM3519679	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519679	culture	SRP173807		WCSF1	7 h	
wt_3OC_2p1	SRR8349591	RNA-Seq	119	164251053	PRJNA510617	SAMN10612072	74118118	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160590	GSM3519680	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519680	culture	SRP173807		WCSF1	1 h	
wt_3OC_2p4	SRR8349592	RNA-Seq	119	157823169	PRJNA510617	SAMN10612071	70523188	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160591	GSM3519681	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519681	culture	SRP173807		WCSF1	4 h	
wt_3OC_2p7	SRR8349593	RNA-Seq	119	152561757	PRJNA510617	SAMN10612070	68407819	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160592	GSM3519682	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519682	culture	SRP173807		WCSF1	7 h	
wt_3OC_3m1	SRR8349594	RNA-Seq	119	156068306	PRJNA510617	SAMN10612069	70603799	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160593	GSM3519683	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519683	culture	SRP173807		WCSF1	1 h	
wt_3OC_3m4	SRR8349595	RNA-Seq	119	181117946	PRJNA510617	SAMN10612068	80171727	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160594	GSM3519684	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519684	culture	SRP173807		WCSF1	4 h	
wt_3OC_3m7	SRR8349596	RNA-Seq	119	140776835	PRJNA510617	SAMN10612067	63473551	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160595	GSM3519685	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519685	culture	SRP173807		WCSF1	7 h	
wt_3OC_3p1	SRR8349597	RNA-Seq	119	136734801	PRJNA510617	SAMN10612066	64068498	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160596	GSM3519686	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:11:00Z	1.0	GSM3519686	culture	SRP173807		WCSF1	1 h	
wt_3OC_3p4	SRR8349598	RNA-Seq	119	167829722	PRJNA510617	SAMN10612065	75317438	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160597	GSM3519687	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519687	culture	SRP173807		WCSF1	4 h	
wt_3OC_3p7	SRR8349599	RNA-Seq	119	174154275	PRJNA510617	SAMN10612064	78435217	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX5160598	GSM3519688	Illumina MiSeq	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-12-21T00:00:00Z	2018-12-18T15:12:00Z	1.0	GSM3519688	culture	SRP173807		WCSF1	7 h	
WCFS1_MRS	SRR7276129	RNA-Seq	150	3532980450	PRJNA475032	SAMN09378938	1423310904	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179736	GSM3178354	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:02:00Z	1.0	GSM3178354	Bee extract	SRP149975		BEE1ST		Bee extract
LB16_MRS	SRR7276130	RNA-Seq	150	4107607500	PRJNA475032	SAMN09378937	1636242770	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179737	GSM3178355	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:05:00Z	1.0	GSM3178355	Bee extract	SRP149975		BEE2ST		Bee extract
TJ22	SRR7276131	RNA-Seq	150	4062448050	PRJNA475032	SAMN09378936	1605184646	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179738	GSM3178356	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:02:00Z	1.0	GSM3178356	Bee extract	SRP149975		BEE3ST		Bee extract
TJ20	SRR7276132	RNA-Seq	150	4010810850	PRJNA475032	SAMN09378935	1671322182	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179739	GSM3178357	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:08:00Z	1.0	GSM3178357	Drosophila sp. Extract	SRP149975		DE12		Drosophila sp. Extract
TJ19	SRR7276133	RNA-Seq	150	3949151100	PRJNA475032	SAMN09378934	1552659860	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179740	GSM3178358	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:02:00Z	1.0	GSM3178358	Drosophila sp. Extract	SRP149975		DE12II		Drosophila sp. Extract
WFH19	SRR7276134	RNA-Seq	150	4050774450	PRJNA475032	SAMN09378933	1686833466	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179741	GSM3178359	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:13:00Z	1.0	GSM3178359	Drosophila sp. Extract	SRP149975		DE24		Drosophila sp. Extract
WFH20	SRR7276135	RNA-Seq	150	3537986118	PRJNA475032	SAMN09378932	1288376230	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179742	GSM3178360	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:06:00Z	1.0	GSM3178360	Faecal extract	SRP149975		FEO3		Faecal extract
WFH1W	SRR7276136	RNA-Seq	150	3333316830	PRJNA475032	SAMN09378931	1201496682	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179743	GSM3178361	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:03:00Z	1.0	GSM3178361	Faecal extract	SRP149975		FEV3		Faecal extract
PJ16	SRR7276137	RNA-Seq	150	3866254950	PRJNA475032	SAMN09378930	1555369756	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179744	GSM3178362	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:02:00Z	1.0	GSM3178362	Faecal extract	SRP149975		FEO13		Faecal extract
PJ20	SRR7276138	RNA-Seq	150	3493861500	PRJNA475032	SAMN09378929	1406641363	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179745	GSM3178363	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:03:00Z	1.0	GSM3178363	Faecal extract	SRP149975		FEO17		Faecal extract
PJ1	SRR7276139	RNA-Seq	150	3731161050	PRJNA475032	SAMN09378928	1494842477	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179746	GSM3178364	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:02:00Z	1.0	GSM3178364	Faecal extract	SRP149975		FEV11		Faecal extract
DE12	SRR7276140	RNA-Seq	150	3763739850	PRJNA475032	SAMN09378927	1481018123	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179747	GSM3178365	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:02:00Z	1.0	GSM3178365	Faecal extract	SRP149975		FEV21		Faecal extract
DE12II	SRR7276141	RNA-Seq	150	3825694314	PRJNA475032	SAMN09378926	1372340803	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179748	GSM3178366	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:02:00Z	1.0	GSM3178366	Tomato juice	SRP149975		TJ19		Tomato juice
DE24	SRR7276142	RNA-Seq	150	3521705366	PRJNA475032	SAMN09378925	1291961912	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179749	GSM3178367	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:05:00Z	1.0	GSM3178367	Tomato juice	SRP149975		TJ20		Tomato juice
FEO3	SRR7276143	RNA-Seq	150	3694198748	PRJNA475032	SAMN09378924	1324273485	GEO	public	fastq,run.zq,sra	gs,ncbi,s3	gs.us-east1,ncbi.public,s3.us-east-1	SRX4179750	GSM3178368	NextSeq 500	PAIRED	cDNA	TRANSCRIPTOMIC	Lactobacillus plantarum	ILLUMINA	2018-11-14T00:00:00Z	2018-06-07T09:06:00Z	1.0	GSM3178368	Tomato juice	SRP149975		TJ22		Tomato juice
